X,Y,Country_ID,Country,Dist_Code,adm1,adm2,hf
-0.461603441912312,7.54665118393171,FAK,Fakeland,FAK046,West,Bamakiary,"6"
-0.503042564831063,7.66118880396504,FAK,Fakeland,FAK046,West,Bamakiary,"26"
-0.628586416762101,7.76123444509836,FAK,Fakeland,FAK046,West,Bamakiary,"80"
2.3010949673528,8.38819072417555,FAK,Fakeland,FAK030,Plains,Bonmi,"44"
2.03882197471534,8.22245884108422,FAK,Fakeland,FAK030,Plains,Bonmi,"97"
3.13454169814339,8.41181304744424,FAK,Fakeland,FAK044,Central,Buoadara,"65"
1.79339586667709,9.6270834044873,FAK,Fakeland,FAK040,North Coast,Buseli,"25"
1.59273068984322,9.87340836916746,FAK,Fakeland,FAK040,North Coast,Buseli,"51"
1.45533832220466,9.48111645527151,FAK,Fakeland,FAK040,North Coast,Buseli,"57"
1.54646841102811,9.90106200825526,FAK,Fakeland,FAK040,North Coast,Buseli,"98"
1.35002493270713,9.17217258537875,FAK,Fakeland,FAK041,North Coast,Bwiziwo,"78"
1.25214723770094,9.05199320317979,FAK,Fakeland,FAK041,North Coast,Bwiziwo,"79"
-0.701638167993507,8.04077012577218,FAK,Fakeland,FAK036,West,Cadagudeey,"58"
0.696679373491665,8.92117685389975,FAK,Fakeland,FAK005,West,Cakure,"81"
1.0408271376709,8.85371075909895,FAK,Fakeland,FAK027,Plains,Caya,"71"
3.10654563029217,8.1364252516197,FAK,Fakeland,FAK017,East,Dakoga,"59"
3.09157796579322,7.83682853118321,FAK,Fakeland,FAK017,East,Dakoga,"93"
3.43432416186114,8.76495111407795,FAK,Fakeland,FAK033,East,Gakingo,"2"
3.93989154264655,9.3526546556428,FAK,Fakeland,FAK033,East,Gakingo,"67"
3.71035826812397,9.64645657783708,FAK,Fakeland,FAK035,East,Galkashiikh,"5"
3.25366233466642,9.53092140469981,FAK,Fakeland,FAK035,East,Galkashiikh,"85"
0.418809894334305,7.32393172032093,FAK,Fakeland,FAK045,West,Gotou,"32"
0.692813449435531,7.67002342024658,FAK,Fakeland,FAK045,West,Gotou,"72"
3.16452655929743,8.74104755641925,FAK,Fakeland,FAK016,East,Guinikoto,"70"
3.12838846943511,9.28325501787667,FAK,Fakeland,FAK020,North Coast,Kanyabare,"33"
1.53865901518063,8.67405494541323,FAK,Fakeland,FAK025,Plains,Kanyemfya,"8"
-0.56711892669685,8.03363481084829,FAK,Fakeland,FAK038,West,Kidobar,"95"
